date;source_image;volume;fill_percentage;calculated_area
26/08/2022;26-08-2022.tiff;118,649;20,14;
26/09/2017;26-09-2017.tiff;100,488;17,06;
26/10/2017;26-10-2017.tiff;89,209;15,15;
26/10/2018;26-10-2018.tiff;172,97;29,37;
26/10/2019;26-10-2019.tiff;432,067;73,36;
27/02/2021;27-02-2021.tiff;293,181;49,78;
27/02/2023;27-02-2023.tiff;95,387;16,19;
27/06/2022;27-06-2022.tiff;188,373;31,98;
27/07/2020;27-07-2020.tiff;339,349;57,61;
27/07/2021;27-07-2021.tiff;180,515;30,65;
27/07/2022;27-07-2022.tiff;152,03;25,81;
27/08/2017;27-08-2017.tiff;120,846;20,52;
27/08/2018;27-08-2018.tiff;115,581;19,62;
27/08/2019;27-08-2019.tiff;469,202;79,66;
28/01/2022;28-01-2022.tiff;221,661;37,63;
28/01/2023;28-01-2023.tiff;87,269;14,82;
28/02/2018;28-02-2018.tiff;152,858;25,95;
28/02/2020;28-02-2020.tiff;444,055;75,39;
28/04/2020;28-04-2020.tiff;458,741;77,88;
28/06/2018;28-06-2018.tiff;157,769;26,79;
28/07/2017;28-07-2017.tiff;147,449;25,03;
28/07/2018;28-07-2018.tiff;128,174;21,76;
28/07/2019;28-07-2019.tiff;506,991;86,08;
29/01/2020;29-01-2020.tiff;457,143;77,61;
29/03/2021;29-03-2021.tiff;299,728;50,89;
29/03/2023;29-03-2023.tiff;96,71;16,42;
29/04/2018;29-04-2018.tiff;184,878;31,39;
29/05/2018;29-05-2018.tiff;176,399;29,95;
29/12/2020;29-12-2020.tiff;251,321;42,67;
29/12/2021;29-12-2021.tiff;127,583;21,66;
30/03/2019;30-03-2019.tiff;553,591;93,99;
30/09/2020;30-09-2020.tiff;269,714;45,79;
30/10/2022;30-10-2022.tiff;90,873;15,43;
30/11/2018;30-11-2018.tiff;211,055;35,83;
30/12/2017;30-12-2017.tiff;105,266;17,87;
31/08/2020;31-08-2020.tiff;286,442;48,63;
31/08/2021;31-08-2021.tiff;132,258;22,45;
31/10/2017;31-10-2017.tiff;87,793;14,91;
31/10/2018;31-10-2018.tiff;178,394;30,29;
31/10/2019;31-10-2019.tiff;430,907;73,16;
